---------------------------------------
Begin Slurm Prolog: Jul-08-2026 14:48:15
Job ID:    10869646
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!
the name of the orbital file is orbitals/band8_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band9_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band85_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band86_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band87_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band88_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band89_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band85_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band86_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band87_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band88_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band89_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band5_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band6_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band7_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band8_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band9_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band10_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band11_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band12_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band13_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band14_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band85_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band86_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band87_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band88_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band89_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band85_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band86_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band87_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band88_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band89_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band10_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band11_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band12_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band13_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band14_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band10_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band11_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band12_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band13_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band14_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band90_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band91_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band92_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band93_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band94_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band90_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band91_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band92_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band93_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band94_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band10_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band11_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band12_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band13_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band14_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band15_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band16_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band17_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band18_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band19_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band90_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band91_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band92_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band93_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band94_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band90_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band91_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band92_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band93_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band94_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band15_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band16_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band17_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band18_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band19_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band15_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band16_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band17_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band18_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band19_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band95_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band96_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band97_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band98_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band99_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band95_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band96_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band97_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band98_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band99_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band15_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band16_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band17_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band18_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band19_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band20_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band21_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band22_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band23_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band24_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band95_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band96_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band97_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band98_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band99_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band95_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band96_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band97_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band98_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band99_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band20_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band21_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band22_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band23_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band24_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band20_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band21_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band22_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band23_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band24_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band100_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band101_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band102_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band103_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band104_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band100_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band101_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band102_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band103_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band104_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band20_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band21_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band22_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band23_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band24_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band25_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band26_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band27_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band28_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band29_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band100_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band101_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band102_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band103_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band104_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band100_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band101_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band102_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band103_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band104_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band25_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band26_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band27_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band28_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band29_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band25_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band26_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band27_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band28_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band29_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band105_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band106_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band107_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band108_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band109_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band105_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band106_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band107_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band108_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band109_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band25_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band26_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band27_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band28_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band29_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band30_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band31_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band32_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band33_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band34_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band105_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band106_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band107_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band108_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band109_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band105_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band106_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band107_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band108_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band109_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band30_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band31_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band32_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band33_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band34_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band30_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band31_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band32_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band33_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band34_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band110_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band111_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band112_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band113_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band114_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band110_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band111_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band112_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band113_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band114_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band30_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band31_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band32_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band33_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band34_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band35_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band36_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band37_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band38_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band39_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band110_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band111_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band112_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band113_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band114_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band110_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band111_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band112_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band113_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band114_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band35_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band36_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band37_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band38_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band39_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band35_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band36_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band37_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band38_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band39_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band115_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band116_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band117_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band118_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band119_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band115_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band116_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band117_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band118_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band119_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band35_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band36_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band37_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band38_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band39_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band40_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band41_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band42_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band43_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band44_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band115_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band116_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band117_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band118_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band119_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band115_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band116_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band117_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band118_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band119_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band40_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band41_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band42_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band43_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band44_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band40_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band41_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band42_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band43_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band44_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band120_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band121_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band122_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band123_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band124_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band120_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band121_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band122_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band123_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band124_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band40_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band41_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band42_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band43_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band44_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band45_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band46_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band47_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band48_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band49_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band120_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band121_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band122_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band123_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band124_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band120_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band121_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band122_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band123_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band124_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band45_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band46_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band47_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band48_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band49_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band45_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band46_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band47_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band48_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band49_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band125_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band126_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band127_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band128_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band129_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band125_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band126_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band127_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band128_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band129_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band45_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band46_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band47_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band48_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band49_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band50_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band51_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band52_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band53_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band54_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band125_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band126_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band127_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band128_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band129_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band125_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band126_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band127_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band128_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band129_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band50_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band51_spin0.orbit, folder directory length -1
