---------------------------------------
Begin Slurm Prolog: Jul-09-2026 05:34:08
Job ID:    10883629
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!
the name of the orbital file is orbitals/band57_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band58_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band59_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band60_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band61_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band62_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band63_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band64_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band65_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band66_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band67_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band68_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band69_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band70_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band71_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band72_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band73_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band74_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band75_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band76_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band77_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band78_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band79_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band80_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band81_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band82_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band83_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band84_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band85_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band86_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band87_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band88_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band89_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band90_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band91_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band92_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band93_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band94_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band95_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band96_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band97_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band98_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band99_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band100_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band101_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band102_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band103_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band104_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band105_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band106_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band107_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band108_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band109_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band110_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band111_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band112_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band113_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band114_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band115_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band116_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band117_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band118_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band119_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band120_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band121_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band122_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band123_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band124_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band125_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band126_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band127_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band128_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band129_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band130_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band131_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band132_spin0.orbit, folder directory length -1
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 128, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 128, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 161, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 161, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 80, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 80, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 64, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 64, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 129, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 129, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 112, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 112, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
the name of the orbital file is orbitals/band133_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band134_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band135_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band136_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band137_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band138_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band139_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band140_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band141_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band142_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band143_spin0.orbit, folder directory length -1
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 192, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 192, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 162, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 162, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 224, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 224, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 208, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 208, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 32, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 32, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 81, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 81, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 65, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 65, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 240, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 240, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 144, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 144, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 16, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 16, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 176, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 176, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 96, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 96, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 132, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 132, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 48, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 48, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 114, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 114, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
the name of the orbital file is orbitals/band144_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band145_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band146_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band147_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band148_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band149_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band150_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band151_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band152_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band153_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band154_spin0.orbit, folder directory length -1
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 193, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 193, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 163, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 163, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 225, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 225, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 209, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 209, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 33, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 33, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 83, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 83, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 66, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 66, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 242, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 242, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 146, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 146, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 17, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 17, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 177, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 177, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 97, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 97, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 136, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 136, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 49, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 49, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 116, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 116, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
the name of the orbital file is orbitals/band155_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band156_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band157_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band158_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band159_spin0.orbit, folder directory length -1
I am rank 0 in nuChi0Eigscomm 0, pSPARC->Xorb[2] is -3.848734E-03
I am rank 0 in nuChi0Eigscomm 0; the 2th density is  0.039279
I am 0 in nuChi0Eigscomm 0, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
qpt 1, omega 1, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -0.017147, tolErpaTermConverge 0.000000, flagIter 25567616
qpt 1, omega 2, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -0.232851, tolErpaTermConverge 0.000000, flagIter 25566096
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 194, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 194, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 164, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 164, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 226, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 226, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 210, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 210, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 36, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 36, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 84, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 84, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 67, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 67, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 244, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 244, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 148, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 148, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 18, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 18, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 179, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 179, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 98, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 98, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 138, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 138, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 50, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 50, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 120, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 120, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
qpt 1, omega 3, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -0.637900, tolErpaTermConverge 0.000000, flagIter 25542032
qpt 1, omega 4, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -1.411801, tolErpaTermConverge 0.000000, flagIter 25566096
qpt 1, omega 5, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -2.700433, tolErpaTermConverge 0.000000, flagIter 25639888
qpt 1, omega 6, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -3.979616, tolErpaTermConverge 0.000000, flagIter 25566096
qpt 1, omega 7, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -3.905983, tolErpaTermConverge 0.000000, flagIter 25639888
qpt 1, omega 8, subspace iteration 0, ErpaTerm 0.000000, lastErpaTerm -2.089799, tolErpaTermConverge 0.000000, flagIter 25566096
The RPA calculation took 22050.902 s.
The program took 22050.914 s.
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 196, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 196, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 165, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 165, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 227, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 227, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 211, pSPARC->Xorb[2] is -3.848734E-03
